id,idx,filename,label,time,time_norm,cidx,file_idx
42,235,1_1_2_20161219195107011.jpg.chip.jpg,Not smiling,0.722,0.35535210062462563,193.3943698126123,233.0
42,236,1_1_2_20161219212514021.jpg.chip.jpg,Smiling,1.0205,0.6107640968597586,-116.77077094207242,234.0
42,237,1_1_2_20161219212221341.jpg.chip.jpg,Not smiling,0.6577,0.30033370411568405,209.89988876529478,235.0
42,238,1_0_2_20161219194800523.jpg.chip.jpg,Not smiling,0.6752,0.31530760674253444,205.40771797723966,236.0
42,239,1_0_2_20161219204736996.jpg.chip.jpg,Not smiling,0.6345,0.2804825874903739,215.85522375288784,237.0
42,240,1_0_2_20161219204858548.jpg.chip.jpg,Not smiling,0.5639,0.2200735860357662,233.97792418927014,238.0
42,241,1_0_2_20161219204418485.jpg.chip.jpg,Not smiling,0.7147,0.34910584410028234,195.2682467699153,239.0
42,242,1_0_2_20161219160955846.jpg.chip.jpg,Not smiling,0.602,0.25267391118336613,224.19782664499016,240.0
42,243,1_1_2_20161219210955701.jpg.chip.jpg,Not smiling,0.7772,0.402584067767605,179.2247796697185,241.0
42,244,1_1_2_20161219211002173.jpg.chip.jpg,Not smiling,0.5187,0.1813981346795585,245.58055959613242,242.0
42,245,1_0_2_20161219194859803.jpg.chip.jpg,Not smiling,0.4138,0.09164028407632413,272.50791477710277,243.0
42,246,1_0_2_20170110213523297.jpg.chip.jpg,Not smiling,0.459,0.1303157354325319,260.9052793702404,244.0
42,247,1_0_2_20161219205313061.jpg.chip.jpg,Not smiling,0.5712,0.22631984256010956,232.10404723196712,245.0
42,248,1_1_2_20161219221253335.jpg.chip.jpg,Smiling,0.6072,0.25712329939248735,-222.8630101822538,246.0
42,249,1_0_2_20161219193903835.jpg.chip.jpg,Not smiling,0.6641,0.3058098742192179,208.25703773423464,247.0
42,250,1_0_2_20161219153658004.jpg.chip.jpg,Not smiling,0.5189,0.18156926499529397,245.5292205014118,248.0
42,251,1_0_2_20161219222119639.jpg.chip.jpg,Not smiling,0.5486,0.20698211688200563,237.90536493539832,249.0
42,252,1_1_2_20161219162730478.jpg.chip.jpg,Smiling,0.706,0.34166167536579095,-197.50149739026273,250.0
42,253,1_1_2_20161219202741628.jpg.chip.jpg,Not smiling,0.5293,0.1904680414135364,242.85958757593906,251.0
42,254,1_1_2_20161219202514684.jpg.chip.jpg,Not smiling,0.6658,0.30726448190296907,207.82065542910928,252.0
42,255,1_0_2_20161219205548949.jpg.chip.jpg,Smiling,0.6582,0.3007615299050227,-209.7715410284932,253.0
42,256,1_0_2_20161219195703108.jpg.chip.jpg,Smiling,0.5531,0.21083254898605291,-236.75023530418412,254.0
42,257,1_0_2_20161219142032650.jpg.chip.jpg,Smiling,0.5033,0.16822110036793014,-249.53366988962097,255.0
42,258,1_1_2_20161219211512447.jpg.chip.jpg,Not smiling,0.6414,0.2863865833832463,214.0840249850261,256.0
42,259,1_0_2_20161219204655933.jpg.chip.jpg,Smiling,0.6242,0.2716693762299991,-218.49918713100027,257.0
42,260,1_0_2_20170110212743721.jpg.chip.jpg,Not smiling,0.7803,0.40523658766150417,178.42902370154874,258.0
42,261,1_1_2_20161219205644669.jpg.chip.jpg,Not smiling,0.6388,0.2841618892786857,214.7514332163943,259.0
42,262,1_1_2_20161219155353413.jpg.chip.jpg,Smiling,0.5554,0.21280054761701034,-236.15983571489693,260.0
42,263,1_0_2_20161219200052700.jpg.chip.jpg,Smiling,0.8101,0.4307350047060837,-170.77949858817487,261.0
42,264,1_1_2_20161219212611880.jpg.chip.jpg,Not smiling,0.4892,0.1561564131085822,253.15307606742533,262.0
42,265,1_1_2_20161219194839971.jpg.chip.jpg,Smiling,0.6354,0.28125267391118336,-215.624197826645,263.0
42,266,1_0_2_20161219204845029.jpg.chip.jpg,Not smiling,0.473,0.1422948575340121,257.3115427397963,264.0
42,267,1_0_2_20161219162626830.jpg.chip.jpg,Not smiling,0.8584,0.4720629759561906,158.38110721314283,265.0
42,268,1_0_2_20161219204951309.jpg.chip.jpg,Not smiling,0.8035,0.4250877042868144,172.47368871395568,266.0
42,269,1_1_2_20161219154712061.jpg.chip.jpg,Not smiling,0.4774,0.14605972448019167,256.1820826559425,267.0
42,270,1_1_2_20161219142150994.jpg.chip.jpg,Not smiling,0.4952,0.16129032258064513,251.61290322580646,268.0
42,271,1_1_2_20161219155909061.jpg.chip.jpg,Not smiling,0.6268,0.2738940703345598,217.83177889963207,269.0
42,272,1_1_2_20161219151127243.jpg.chip.jpg,Not smiling,0.605,0.25524086591939765,223.4277402241807,270.0
42,273,1_0_2_20161219203122004.jpg.chip.jpg,Not smiling,0.5371,0.1971421237272183,240.85736288183452,271.0
42,274,1_0_2_20161219212700566.jpg.chip.jpg,Not smiling,0.4648,0.13527851458885942,259.41644562334216,272.0
42,275,1_0_2_20161219161822166.jpg.chip.jpg,Smiling,0.4922,0.15872336784461372,-252.3829896466159,273.0
42,276,1_1_2_20161219211701334.jpg.chip.jpg,Not smiling,0.6381,0.2835629331736117,214.9311200479165,274.0
42,277,1_1_2_20161219200258716.jpg.chip.jpg,Not smiling,0.7015,0.33781124326174383,198.65662702147685,275.0
42,278,1_0_2_20161219162719255.jpg.chip.jpg,Not smiling,0.7134,0.3479934970480021,195.60195088559936,276.0
42,279,1_0_2_20170109193535757.jpg.chip.jpg,Not smiling,0.4365,0.11106357491229574,266.6809275263113,277.0
42,280,1_1_2_20161219200539420.jpg.chip.jpg,Not smiling,0.4476,0.12056130743561222,263.83160776931635,278.0
42,281,1_0_2_20161219204409620.jpg.chip.jpg,Smiling,0.5628,0.2191323692992213,-234.2602892102336,279.0
42,282,1_1_2_20161219203432220.jpg.chip.jpg,Smiling,0.4561,0.1278343458543681,-261.64969624368956,280.0
42,283,1_0_2_20170109191209991.jpg.chip.jpg,Smiling,0.5988,0.24993582613159926,-225.0192521605202,281.0
42,284,1_0_2_20161219162544751.jpg.chip.jpg,Smiling,0.5443,0.20330281509369386,-239.00915547189183,282.0
42,285,1_1_2_20161219200152877.jpg.chip.jpg,Not smiling,0.6003,0.25121930349961485,224.63420895011555,283.0
42,286,1_0_2_20161219210754437.jpg.chip.jpg,Not smiling,0.6027,0.2532728672884401,224.01813981346797,284.0
42,287,1_0_2_20161219160747326.jpg.chip.jpg,Smiling,0.5196,0.1821682211003679,-245.34953366988964,285.0
42,288,1_0_2_20161219140530307.jpg.chip.jpg,Smiling,0.5694,0.22477966971849062,-232.56609908445282,286.0
42,289,1_1_2_20161219200230867.jpg.chip.jpg,Not smiling,0.6353,0.28116710875331563,215.6498673740053,287.0
42,290,1_0_2_20161219211706614.jpg.chip.jpg,Smiling,0.735,0.3664755711474288,-190.05732865577136,288.0
42,291,1_1_2_20161219202106997.jpg.chip.jpg,Not smiling,0.5089,0.17301274920852233,248.0961752374433,289.0
42,292,1_0_2_20161219160951502.jpg.chip.jpg,Smiling,0.4844,0.15204928553093183,-254.38521434072044,290.0
42,293,1_1_2_20161219201453804.jpg.chip.jpg,Smiling,0.4787,0.14717207153247197,-255.84837854025838,291.0
42,294,1_0_2_20161219162433846.jpg.chip.jpg,Smiling,0.5052,0.16984683836741676,-249.04594848977496,292.0
42,295,1_0_2_20161219153457308.jpg.chip.jpg,Not smiling,0.5813,0.23496192350474887,229.51142294857533,293.0
42,296,1_0_2_20161219211505437.jpg.chip.jpg,Smiling,0.6176,0.2660220758107299,-220.19337725678102,294.0
42,297,1_1_2_20161219194531091.jpg.chip.jpg,Not smiling,0.8799,0.4904594848977496,152.86215453067513,295.0
42,298,1_0_2_20161219215433975.jpg.chip.jpg,Smiling,0.4755,0.14443398648070505,-256.66980405578846,296.0
42,299,1_0_2_20161219194811588.jpg.chip.jpg,Smiling,0.5971,0.24848121844784798,-225.4556344656456,297.0
42,300,1_1_2_20161219205233581.jpg.chip.jpg,Not smiling,0.5679,0.22349619235047485,232.95114229485756,298.0
101,1,1_0_2_20170110213415212.jpg.chip.jpg,Smiling,0.7173,0.23398590446358658,-229.80422866092403,198.0
101,2,1_1_2_20161219155353413.jpg.chip.jpg,Smiling,0.6748,0.20070477682067345,-239.78856695379795,260.0
101,3,1_1_2_20161219192240930.jpg.chip.jpg,Smiling,0.5236,0.08230227094753328,-275.30931871574,120.0
101,4,1_1_2_20161219210324181.jpg.chip.jpg,Not smiling,0.6633,0.1916992952231793,242.4902114330462,116.0
101,5,1_0_2_20161219201331164.jpg.chip.jpg,Not smiling,0.4862,0.053014878621769845,284.095536413469,227.0
101,6,1_1_2_20161219220411361.jpg.chip.jpg,Not smiling,0.6617,0.19044635865309312,242.86609240407208,31.0
101,7,1_1_2_20161219155909061.jpg.chip.jpg,Not smiling,0.7462,0.2566170712607674,223.01487862176978,269.0
101,8,1_0_2_20161219210754437.jpg.chip.jpg,Not smiling,0.5619,0.11229444009397022,266.3116679718089,284.0
101,9,1_1_2_20161219202945116.jpg.chip.jpg,Not smiling,0.8535,0.34064212999216914,197.80736100234927,53.0
101,10,1_0_2_20161219140540938.jpg.chip.jpg,Smiling,0.61,0.14996084573218482,-255.01174628034454,220.0
101,11,1_1_2_20161219202522028.jpg.chip.jpg,Not smiling,0.5469,0.10054815974941278,269.83555207517617,94.0
101,12,1_0_2_20161219162544751.jpg.chip.jpg,Not smiling,0.8218,0.31581832419733746,205.25450274079876,282.0
101,13,1_0_2_20161219212929702.jpg.chip.jpg,Smiling,0.5993,0.14158183241973382,-257.52545027407984,47.0
101,14,1_0_2_20161219200052700.jpg.chip.jpg,Not smiling,0.5641,0.11401722787783874,265.7948316366484,261.0
101,15,1_0_2_20161219155659165.jpg.chip.jpg,Smiling,0.775,0.279169929522318,-216.2490211433046,92.0
101,16,1_0_2_20161219194804739.jpg.chip.jpg,Not smiling,0.6403,0.17368833202819112,247.89350039154266,23.0
101,17,1_0_2_20161219162847615.jpg.chip.jpg,Not smiling,0.5741,0.12184808144087711,263.44557556773685,16.0
101,18,1_0_2_20161219221845695.jpg.chip.jpg,Not smiling,0.6534,0.18394675019577134,244.8159749412686,74.0
101,19,1_1_2_20161219212221341.jpg.chip.jpg,Not smiling,0.9603,0.424275646045419,172.7173061863743,235.0
101,20,1_1_2_20161219212416550.jpg.chip.jpg,Smiling,0.5594,0.11033672670321071,-266.89898198903677,208.0
101,21,1_1_2_20161219162243182.jpg.chip.jpg,Smiling,0.6007,0.14267815191855915,-257.19655442443224,213.0
101,22,1_1_2_20161219220519457.jpg.chip.jpg,Not smiling,0.5307,0.08786217697729048,273.6413469068128,171.0
101,23,1_0_2_20161219211244365.jpg.chip.jpg,Smiling,1.1394,0.5645262333594361,-130.64212999216917,210.0
101,24,1_0_2_20161219200503284.jpg.chip.jpg,Smiling,0.5901,0.13437744714173844,-259.68676585747846,39.0
101,25,1_0_2_20161219154715885.jpg.chip.jpg,Smiling,0.5462,0.10000000000000003,-270.0,96.0
101,26,1_0_2_20161219222749039.jpg.chip.jpg,Not smiling,0.7726,0.27729052466718873,216.81284259984338,192.0
101,27,1_0_2_20161219195643627.jpg.chip.jpg,Not smiling,0.9533,0.4187940485512921,174.36178543461236,38.0
101,28,1_0_2_20161219161625326.jpg.chip.jpg,Not smiling,0.741,0.25254502740798745,224.23649177760376,41.0
101,29,1_0_2_20161219211707638.jpg.chip.jpg,Smiling,0.5281,0.08582615505090058,-274.25215348472983,80.0
101,30,1_0_2_20161219161626814.jpg.chip.jpg,Not smiling,0.5543,0.10634299138606113,268.09710258418164,142.0
101,31,1_1_2_20161219194531091.jpg.chip.jpg,Not smiling,0.6165,0.1550509005481598,253.4847298355521,295.0
101,32,1_0_2_20161219211505437.jpg.chip.jpg,Smiling,0.5833,0.12905246671887244,-261.2842599843383,294.0
101,33,1_0_2_20161219194800523.jpg.chip.jpg,Not smiling,0.6263,0.16272513703993735,251.18245888801877,236.0
101,34,1_1_2_20161219195928428.jpg.chip.jpg,Not smiling,0.5565,0.10806577916992954,267.5802662490211,7.0
101,35,1_0_2_20161219162719255.jpg.chip.jpg,Not smiling,0.6745,0.20046985121378236,239.8590446358653,276.0
101,36,1_0_2_20161219203954396.jpg.chip.jpg,Not smiling,0.7148,0.2320281910728269,230.39154267815192,223.0
101,37,1_1_2_20161219154533821.jpg.chip.jpg,Not smiling,0.5731,0.12106499608457327,263.680501174628,216.0
101,38,1_1_2_20161219212514021.jpg.chip.jpg,Smiling,0.8336,0.3250587314017228,-202.48238057948316,234.0
101,39,1_1_2_20161219220611473.jpg.chip.jpg,Smiling,0.7327,0.24604541895066567,-226.1863743148003,12.0
101,40,1_0_2_20161219155701277.jpg.chip.jpg,Not smiling,0.9748,0.4356303837118246,169.3108848864526,119.0
101,41,1_0_2_20161219162846063.jpg.chip.jpg,Not smiling,0.86,0.34573218480814405,196.2803445575568,63.0
101,42,1_0_2_20161219203743797.jpg.chip.jpg,Smiling,0.5979,0.14048551292090838,-257.8543461237275,129.0
101,43,1_1_2_20161219162843079.jpg.chip.jpg,Smiling,0.6224,0.15967110415035235,-252.0986687548943,197.0
101,44,1_0_2_20161219161826830.jpg.chip.jpg,Not smiling,1.6955,1.0,0.0,82.0
101,45,1_0_2_20170109193535757.jpg.chip.jpg,Not smiling,0.9355,0.40485512920908373,178.54346123727487,277.0
101,46,1_0_2_20161219162118102.jpg.chip.jpg,Smiling,0.5962,0.13915426781519186,-258.25371965544247,154.0
101,47,1_0_2_20161219141817185.jpg.chip.jpg,Smiling,0.5737,0.12153484729835551,-263.53954581049334,176.0
101,48,1_1_2_20161219200309555.jpg.chip.jpg,Smiling,0.9045,0.38057948316366486,-185.82615505090055,122.0
101,49,1_0_2_20161219162852759.jpg.chip.jpg,Smiling,0.8131,0.3090054815974942,-207.29835552075176,106.0
101,50,1_0_2_20161219153658004.jpg.chip.jpg,Not smiling,0.5998,0.1419733750978857,257.4079874706343,248.0
101,51,1_0_2_20170110212743721.jpg.chip.jpg,Smiling,0.6079,0.14831636648394675,-255.50509005481598,258.0
101,52,1_1_2_20161219195630371.jpg.chip.jpg,Not smiling,0.9868,0.44502740798747065,166.4917776037588,62.0
101,53,1_0_2_20161219155744942.jpg.chip.jpg,Not smiling,0.7492,0.25896632732967895,222.31010180109632,136.0
101,54,1_0_2_20161219142409225.jpg.chip.jpg,Not smiling,0.8099,0.3064996084573218,208.05011746280346,212.0
101,55,1_0_2_20161219205836181.jpg.chip.jpg,Not smiling,0.7809,0.2837901331245106,214.8629600626468,40.0
101,56,1_0_2_20161219204858548.jpg.chip.jpg,Not smiling,0.7262,0.24095536413469065,227.7133907595928,238.0
101,57,1_1_2_20161219155811293.jpg.chip.jpg,Smiling,0.6401,0.17353171495693032,-247.9404855129209,25.0
101,58,1_0_2_20161219200004228.jpg.chip.jpg,Smiling,0.7141,0.23148003132341421,-230.55599060297573,105.0
101,59,1_1_2_20161219221229279.jpg.chip.jpg,Not smiling,0.8046,0.3023492560689115,209.29522317932654,89.0
101,60,1_0_2_20161219195200555.jpg.chip.jpg,Not smiling,0.7682,0.2738449490994518,217.84651527016447,218.0
101,61,1_0_2_20161219222459119.jpg.chip.jpg,Not smiling,0.7193,0.23555207517619425,229.33437744714172,15.0
101,62,1_0_2_20170110213009014.jpg.chip.jpg,Not smiling,0.6446,0.17705559906029755,246.88332028191073,81.0
101,63,1_0_2_20161219162626830.jpg.chip.jpg,Not smiling,0.8008,0.29937353171495684,210.18794048551294,265.0
101,64,1_0_2_20170110213523297.jpg.chip.jpg,Not smiling,0.5938,0.13727486296006264,258.8175411119812,244.0
101,65,1_0_2_20161219200048084.jpg.chip.jpg,Not smiling,0.5519,0.10446358653093185,268.6609240407205,190.0
101,66,1_0_2_20161219154354285.jpg.chip.jpg,Smiling,0.7499,0.25951448707909164,-222.14565387627252,58.0
101,67,1_1_2_20161219201159932.jpg.chip.jpg,Not smiling,0.6185,0.15661707126076746,253.01487862176975,133.0
101,68,1_0_2_20161219204736996.jpg.chip.jpg,Not smiling,0.5343,0.09068128425998434,272.7956147220047,237.0
101,69,1_0_2_20161219205313061.jpg.chip.jpg,Not smiling,0.4365,0.014095536413469112,295.77133907595925,245.0
101,70,1_0_2_20161219203112116.jpg.chip.jpg,Not smiling,0.4185,0.0,300.0,147.0
101,71,1_0_2_20161219212700566.jpg.chip.jpg,Smiling,0.6065,0.14722004698512142,-255.83398590446356,272.0
101,72,1_1_2_20161219205821918.jpg.chip.jpg,Not smiling,0.6021,0.14377447141738448,256.8676585747846,209.0
101,73,1_1_2_20161219212720270.jpg.chip.jpg,Not smiling,0.5403,0.09537979639780741,271.3860610806578,110.0
101,74,1_1_2_20161219200539420.jpg.chip.jpg,Not smiling,0.5587,0.10978856695379796,267.0634299138606,278.0
101,75,1_1_2_20161219221241583.jpg.chip.jpg,Not smiling,0.4582,0.03108848864526237,290.6734534064213,9.0
101,76,1_0_2_20161219222043223.jpg.chip.jpg,Not smiling,0.7022,0.2221613155833987,233.3516053249804,159.0
101,77,1_1_2_20161219161757030.jpg.chip.jpg,Not smiling,0.6215,0.15896632732967897,252.31010180109632,0.0
101,78,1_0_2_20161219212502046.jpg.chip.jpg,Not smiling,0.5453,0.0992952231793266,270.21143304620205,13.0
101,79,1_0_2_20161219161855278.jpg.chip.jpg,Not smiling,0.5374,0.09310884886452625,272.06734534064213,199.0
101,80,1_0_2_20161219155413397.jpg.chip.jpg,Smiling,0.6278,0.16389976507439313,-250.83007047768206,91.0
101,81,1_0_2_20161219215433975.jpg.chip.jpg,Smiling,0.8525,0.33985904463586536,-198.0422866092404,296.0
101,82,1_1_2_20161219205522365.jpg.chip.jpg,Not smiling,0.945,0.4122944400939702,176.31166797180893,152.0
101,83,1_0_2_20161219203310132.jpg.chip.jpg,Not smiling,0.6169,0.15536413469068133,253.3907595927956,79.0
101,84,1_0_2_20161219200015132.jpg.chip.jpg,Not smiling,0.5917,0.13563038371182462,259.3108848864526,219.0
101,85,1_0_2_20161219222602319.jpg.chip.jpg,Smiling,0.6611,0.18997650743931094,-243.00704776820672,150.0
101,86,1_1_2_20161219205644669.jpg.chip.jpg,Not smiling,0.584,0.12960062646828502,261.1198120595145,259.0
101,87,1_0_2_20161219142002631.jpg.chip.jpg,Not smiling,0.5887,0.1332811276429131,260.01566170712607,19.0
101,88,1_1_2_20161219195252187.jpg.chip.jpg,Not smiling,0.7453,0.255912294440094,223.2263116679718,170.0
101,89,1_1_2_20161219203303165.jpg.chip.jpg,Not smiling,0.5581,0.10931871574001573,267.2043852779953,166.0
101,90,1_1_2_20161219151127243.jpg.chip.jpg,Not smiling,0.6057,0.14659357870007833,256.0219263899765,270.0
101,91,1_0_2_20161219222752047.jpg.chip.jpg,Not smiling,0.5361,0.09209083790133127,272.37274862960066,55.0
101,92,1_1_2_20161219222758263.jpg.chip.jpg,Not smiling,0.615,0.153876272513704,253.8371182458888,182.0
101,93,1_0_2_20161219194721851.jpg.chip.jpg,Not smiling,0.5208,0.08010963194988258,275.9671104150352,46.0
101,94,1_1_2_20161219210327381.jpg.chip.jpg,Not smiling,0.5336,0.09013312451057165,272.96006264682853,93.0
101,95,1_1_2_20161219222154119.jpg.chip.jpg,Not smiling,0.5214,0.08057948316366487,275.8261550509006,226.0
101,96,1_1_2_20161219202741628.jpg.chip.jpg,Not smiling,0.5012,0.06476115896632734,280.5716523101018,251.0
101,97,1_1_2_20161219220631367.jpg.chip.jpg,Not smiling,0.4518,0.026076742364917804,292.1769772905247,137.0
101,98,1_1_2_20161219200456451.jpg.chip.jpg,Not smiling,0.5177,0.07768206734534072,276.6953797963978,4.0
101,99,1_0_2_20161219203016316.jpg.chip.jpg,Not smiling,0.7877,0.2891151135473766,213.265465935787,189.0
101,100,1_0_2_20161219160955846.jpg.chip.jpg,Not smiling,0.537,0.09279561472200476,272.16131558339856,240.0
101,101,1_0_2_20161219204012884.jpg.chip.jpg,Smiling,0.7049,0.22427564604541894,-232.71730618637432,24.0
101,102,1_0_2_20161219153457308.jpg.chip.jpg,Smiling,0.8254,0.3186374314800313,-204.4087705559906,293.0
101,103,1_0_2_20161219205827749.jpg.chip.jpg,Smiling,0.7236,0.2389193422083007,-228.3241973375098,68.0
101,104,1_0_2_20161219205225773.jpg.chip.jpg,Not smiling,0.6018,0.14353954581049339,256.938136256852,131.0
101,105,1_0_2_20161219160747326.jpg.chip.jpg,Not smiling,0.6881,0.21111981205951458,236.66405638214562,285.0
101,106,1_0_2_20161219212557190.jpg.chip.jpg,Not smiling,0.8276,0.3203602192638998,203.89193422083005,18.0
101,107,1_1_2_20161219222144951.jpg.chip.jpg,Not smiling,0.5195,0.07909162098668754,276.27251370399375,155.0
101,108,1_0_2_20161219205758717.jpg.chip.jpg,Smiling,0.8522,0.33962411902897416,-198.11276429130774,130.0
101,109,1_0_2_20161219205016902.jpg.chip.jpg,Smiling,0.8181,0.3129209083790133,-206.123727486296,36.0
101,110,1_1_2_20161219195107011.jpg.chip.jpg,Not smiling,0.7187,0.23508222396241196,229.47533281127642,233.0
101,111,1_1_2_20161219155927997.jpg.chip.jpg,Not smiling,1.0693,0.5096319498825371,147.11041503523887,34.0
101,112,1_0_2_20161219201319628.jpg.chip.jpg,Not smiling,0.7396,0.2514487079091622,224.56538762725134,167.0
101,113,1_1_2_20161219222801647.jpg.chip.jpg,Not smiling,0.5861,0.1312451057165231,260.6264682850431,26.0
101,114,1_1_2_20161219151131108.jpg.chip.jpg,Not smiling,0.5213,0.08050117462803447,275.84964761158966,186.0
101,115,1_0_2_20161219201523620.jpg.chip.jpg,Not smiling,0.689,0.21182458888018796,236.4526233359436,156.0
101,116,1_0_2_20161219204418485.jpg.chip.jpg,Not smiling,0.5124,0.07353171495693028,277.9404855129209,239.0
101,117,1_0_2_20161219205702141.jpg.chip.jpg,Not smiling,0.7458,0.2563038371182459,223.10884886452624,2.0
101,118,1_1_2_20161219210955701.jpg.chip.jpg,Not smiling,0.5084,0.07039937353171494,278.8801879404855,241.0
101,119,1_0_2_20161219204848341.jpg.chip.jpg,Smiling,0.9251,0.3967110415035239,-180.98668754894283,160.0
101,120,1_1_2_20161219195213195.jpg.chip.jpg,Not smiling,0.5454,0.09937353171495694,270.1879404855129,145.0
101,121,1_0_2_20161219160450054.jpg.chip.jpg,Not smiling,0.6121,0.1516053249804229,254.51840250587313,21.0
101,122,1_1_2_20161219204304845.jpg.chip.jpg,Smiling,0.6847,0.2084573218480814,-237.4628034455756,206.0
101,123,1_0_2_20170109192222822.jpg.chip.jpg,Not smiling,0.7326,0.24596711041503527,226.2098668754894,37.0
101,124,1_0_2_20161219203105373.jpg.chip.jpg,Not smiling,0.5918,0.13570869224745497,259.2873923257635,100.0
101,125,1_0_2_20161219194859803.jpg.chip.jpg,Not smiling,0.5515,0.10415035238841036,268.75489428347686,243.0
101,126,1_1_2_20161219161741126.jpg.chip.jpg,Smiling,0.5519,0.10446358653093185,-268.6609240407205,200.0
101,127,1_0_2_20161219205111061.jpg.chip.jpg,Not smiling,1.0424,0.488566953797964,153.4299138606108,71.0
101,128,1_1_2_20161219194839971.jpg.chip.jpg,Smiling,0.7518,0.2610023492560689,-221.69929522317932,263.0
101,129,1_0_2_20161219190025955.jpg.chip.jpg,Smiling,0.8241,0.31761942051683634,-204.7141738449491,127.0
101,130,1_1_2_20161219161814470.jpg.chip.jpg,Not smiling,0.555,0.10689115113547382,267.93265465935787,50.0
101,131,1_1_2_20161219194655428.jpg.chip.jpg,Not smiling,0.6409,0.1741581832419734,247.752545027408,128.0
101,132,1_1_2_20161219162523262.jpg.chip.jpg,Smiling,0.7799,0.28300704776820673,-215.097885669538,222.0
101,133,1_1_2_20161219155705613.jpg.chip.jpg,Not smiling,0.632,0.16718872357086922,249.84338292873923,191.0
101,134,1_1_2_20161219142150994.jpg.chip.jpg,Not smiling,0.5475,0.10101801096319502,269.69459671104147,268.0
101,135,1_0_2_20161219194543059.jpg.chip.jpg,Not smiling,0.5332,0.08981989036805016,273.05403288958496,87.0
101,136,1_1_2_20161219162225422.jpg.chip.jpg,Smiling,0.8739,0.35661707126076747,-193.01487862176975,69.0
101,137,1_0_2_20161219222119639.jpg.chip.jpg,Not smiling,0.5566,0.10814408770555994,267.55677368833204,249.0
101,138,1_1_2_20161219202514684.jpg.chip.jpg,Not smiling,0.7258,0.24064212999216916,227.80736100234924,252.0
101,139,1_0_2_20161219193938507.jpg.chip.jpg,Smiling,0.6988,0.21949882537196552,-234.15035238841034,114.0
101,140,1_0_2_20161219162431598.jpg.chip.jpg,Smiling,0.7983,0.2974158183241974,-210.77525450274078,59.0
101,141,1_1_2_20161219200230867.jpg.chip.jpg,Not smiling,0.846,0.33476898981989034,199.5693030540329,287.0
101,142,1_0_2_20161219195848259.jpg.chip.jpg,Not smiling,0.8023,0.30054815974941274,209.83555207517617,20.0
101,143,1_0_2_20161219162817126.jpg.chip.jpg,Not smiling,0.9192,0.39209083790133126,182.37274862960064,27.0
101,144,1_1_2_20161219202852780.jpg.chip.jpg,Not smiling,1.0264,0.4760375880971025,157.18872357086926,101.0
101,145,1_0_2_20161219222456375.jpg.chip.jpg,Smiling,1.2371,0.6410336726703211,-107.68989819890368,60.0
101,146,1_0_2_20161219140525218.jpg.chip.jpg,Not smiling,0.7043,0.22380579483163665,232.858261550509,123.0
101,147,1_0_2_20161219221912695.jpg.chip.jpg,Not smiling,0.7316,0.24518402505873138,226.4447924823806,121.0
101,148,1_0_2_20161219155655085.jpg.chip.jpg,Not smiling,0.5324,0.08919342208300707,273.24197337509787,44.0
101,149,1_0_2_20161219155802845.jpg.chip.jpg,Smiling,0.8012,0.29968676585747844,-210.09397024275646,65.0
101,150,1_1_2_20161219162113982.jpg.chip.jpg,Not smiling,0.5745,0.1221613155833986,263.3516053249804,196.0
101,151,1_0_2_20161219162518471.jpg.chip.jpg,Smiling,0.5712,0.119577133907596,-264.1268598277212,230.0
101,152,1_1_2_20161219155926197.jpg.chip.jpg,Not smiling,0.7991,0.2980422866092405,210.58731401722787,3.0
101,153,1_0_2_20161219195334724.jpg.chip.jpg,Not smiling,0.5744,0.12208300704776825,263.3750978856695,22.0
101,154,1_0_2_20161219161431358.jpg.chip.jpg,Smiling,0.6891,0.21190289741581836,-236.4291307752545,203.0
101,155,1_0_2_20161219155857576.jpg.chip.jpg,Smiling,0.6318,0.16703210649960848,-249.89036805011744,17.0
101,156,1_0_2_20161219222035808.jpg.chip.jpg,Smiling,0.5282,0.08590446358653098,-274.2286609240407,188.0
101,157,1_1_2_20161219220348151.jpg.chip.jpg,Not smiling,0.6048,0.1458888018794049,256.23335943617855,124.0
101,158,1_0_2_20161219211107805.jpg.chip.jpg,Smiling,0.7068,0.22576350822239621,-232.27094753328115,104.0
101,159,1_0_2_20161219202542596.jpg.chip.jpg,Not smiling,0.6071,0.14768989819890366,255.6930305403289,132.0
101,160,1_0_2_20161219153055452.jpg.chip.jpg,Not smiling,0.8352,0.326311667971809,202.1064996084573,6.0
101,161,1_0_2_20161219211231133.jpg.chip.jpg,Not smiling,0.5791,0.12576350822239624,262.2709475332811,153.0
101,162,1_0_2_20161219140530307.jpg.chip.jpg,Smiling,0.5988,0.14119028974158188,-257.64291307752546,286.0
101,163,1_1_2_20161219205734821.jpg.chip.jpg,Smiling,0.6378,0.1717306186374315,-248.48081440877056,207.0
101,164,1_0_2_20161219162649582.jpg.chip.jpg,Smiling,0.6411,0.1743148003132342,-247.70555990602975,175.0
101,165,1_1_2_20161219204430596.jpg.chip.jpg,Not smiling,0.7077,0.2264682850430697,232.0595144870791,169.0
101,166,1_1_2_20161219221154447.jpg.chip.jpg,Not smiling,0.7199,0.23602192638997654,229.19342208300705,161.0
101,167,1_0_2_20161219155850477.jpg.chip.jpg,Not smiling,0.7765,0.2803445575567737,215.8966327329679,151.0
